Timestamp,Prolific ID,Consent,Version,Target_H1_4,Filler_A_A,Target_F4_5,Filler_B_B,Filler_L_L,Target_F1_5,Filler_A_L,Filler_B_A,Target_F1_4,Target_H4_5,Target_H1_5,Filler_L_B
11/19/2019 12:16:53,5aabd17644adc700014c8621,I agree,1,6,6,4,5,6,4,1,1,5,2,2,1
11/19/2019 12:18:06,5dd34ac411b0bd359b2a028e,I agree,1,7,4,4,4,4,4,1,1,4,4,1,1
11/19/2019 12:18:40,5b04e335331e8100018f7b76,I agree,1,4,4,4,4,4,4,1,1,4,4,4,1
11/19/2019 12:18:41,5ae725a73b85e70001176e9c,I agree,1,4,4,4,4,4,4,1,1,4,4,4,1
11/19/2019 12:19:00,5cc9e61b7f76370017cfd5c7,I agree,1,4,4,4,4,4,5,1,1,4,4,4,1
11/19/2019 12:19:11,5d6eb5fabf0c7f0019fbfb81,I agree,1,4,4,4,4,4,4,1,1,4,4,4,1
11/19/2019 12:19:16,5d8035667ae6610001d5e5e8,I agree,1,7,4,4,4,4,4,1,1,4,4,1,1
11/19/2019 12:19:24,5d0d792355f0c70001345b6c,I agree,1,4,7,4,4,4,4,1,1,4,4,1,1
11/19/2019 12:19:27,5dd35f92ce1ce636e33cf27d,I agree,1,3,3,4,4,5,5,1,1,3,3,7,1
11/19/2019 12:19:45,5dcf2591ac504a07a80275e0,I agree,1,6,4,4,4,5,4,1,1,4,4,2,1
11/19/2019 12:19:52,5c8d7182d169ac0017d98627,I agree,1,5,4,4,4,4,4,1,1,4,4,3,1
11/19/2019 12:22:15,5adea08aeb60400001538a6f,I agree,1,5,4,4,4,4,4,1,1,4,4,3,1
11/19/2019 14:37:45,5c3a958d48ad2900017f6817,I agree,2,1,4,4,5,2,4,7,7,4,4,6,7
11/19/2019 14:38:10,5dcc5fee28e3148e8009491e,I agree,2,4,4,4,5,4,4,7,7,4,4,4,7
11/19/2019 14:39:10,5bfb23fbe2562a0001ce1aab,I agree,2,7,1,1,4,6,7,7,7,2,1,7,7
11/19/2019 14:39:42,5dd31e5757534733c97b1fde,I agree,2,3,4,4,4,4,4,7,7,4,4,5,7
11/19/2019 14:39:44,5c71d5f2cf5c4b000197c584,I agree,2,3,6,4,4,4,4,7,7,4,4,4,7
11/19/2019 14:40:32,5dc391dd84b4cf2969301fa7,I agree,2,4,4,4,4,3,4,7,7,4,4,4,7
11/19/2019 14:40:39,5dd2441687c1fd266f9457f6,I agree,2,4,4,4,4,4,4,7,7,4,4,4,7
11/19/2019 14:41:02,5c3631cfa05b4a0001439cca,I agree,2,1,4,4,5,4,4,7,7,4,4,6,7
11/19/2019 14:41:03,5bdc5b74c562d50001a6bb95,I agree,2,5,3,3,2,5,6,6,7,3,3,6,7
11/19/2019 14:41:50,59cadb5f59b379000115128d,I agree,2,2,5,6,6,2,5,7,7,2,6,5,7
11/19/2019 14:41:53,5dd04682f85b5013bad6346b,I agree,2,3,3,4,4,4,4,7,7,4,4,5,7
11/19/2019 20:28:07,5c27b2157e42a600015bf8ef,I agree,2,3,4,4,4,4,4,7,7,4,4,5,7