"Timestamp"	"Prolific_ID"	"Consent"	"cond"	"response"	"Normal_Utt"	"Normal_Utt_latinized"	"Normal_Utt_gloss"	"Specificity"
"10/13/2020 18:12:08"	"5da3ecf8df5c0f001521faf8"	"Я согласен/на"	"target_f5"	"пальце ступни"	"палец ступни"	"palets stupni"	"finger of the foot"	0
"10/13/2020 18:12:08"	"5da3ecf8df5c0f001521faf8"	"Я согласен/на"	"target_h5"	"основании мизинца"	"мизинец"	"mizinets"	"pinky"	1
"10/13/2020 18:22:34"	"5de930a76e09cf04fffa0415"	"Я согласен/на"	"target_f4"	"Втором после мизинца пальце левой ноги"	"второй после мизинца палец ноги"	"vtoroĭ posle mizintsa palets nogi"	"the second after the pinky finger of the leg"	1
"10/13/2020 18:22:34"	"5de930a76e09cf04fffa0415"	"Я согласен/на"	"target_h4"	"Безымянном пальце левой руки"	"безымянный палец руки"	"bezymyannyĭ palets ruki"	"nameless finger of the hand"	1
"10/13/2020 18:22:34"	"5de930a76e09cf04fffa0415"	"Я согласен/на"	"target_h1"	"Большом пальце левой руки"	"большой палец руки"	"bol'shoĭ palets ruki"	"big finger of the hand"	1
"10/13/2020 18:22:34"	"5de930a76e09cf04fffa0415"	"Я согласен/на"	"target_f1"	"Большом пальце правой ноги"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"10/13/2020 18:22:34"	"5de930a76e09cf04fffa0415"	"Я согласен/на"	"target_f5"	"Мизинце правой ноги"	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"10/13/2020 18:22:34"	"5de930a76e09cf04fffa0415"	"Я согласен/на"	"target_h5"	"Мизинце левой руки "	"мизинец руки"	"mizinets ruki"	"pinky of the hand"	1
"10/13/2020 18:36:40"	"5efbf6afa764021a8a158c54"	"Я согласен/на"	"target_f4"	"пальце ноги"	"палец ноги"	"palets nogi"	"finger of the leg"	0
"10/13/2020 18:36:40"	"5efbf6afa764021a8a158c54"	"Я согласен/на"	"target_h4"	"безымянном пальце"	"безымянный палец"	"bezymyannyĭ palets"	"nameless finger"	1
"10/13/2020 18:36:40"	"5efbf6afa764021a8a158c54"	"Я согласен/на"	"target_h1"	"большом пальце"	"большой палец"	"bol'shoĭ palets"	"big finger"	1
"10/13/2020 18:36:40"	"5efbf6afa764021a8a158c54"	"Я согласен/на"	"target_f1"	"большом пальце ноги"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"10/13/2020 18:36:40"	"5efbf6afa764021a8a158c54"	"Я согласен/на"	"target_f5"	"мизинце ноги"	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"10/13/2020 18:36:40"	"5efbf6afa764021a8a158c54"	"Я согласен/на"	"target_h5"	"мизинце"	"мизинец"	"mizinets"	"pinky"	1
"10/13/2020 18:51:10"	"5f7700aef640201bfb61524e"	"Я согласен/на"	"target_f4"	"безымянном пальце ноги."	"безымянный палец ноги"	"bezymyannyĭ palets nogi"	"ring finger of the leg"	1
"10/13/2020 18:51:10"	"5f7700aef640201bfb61524e"	"Я согласен/на"	"target_h4"	"безымянном пальце руки."	"безымянный палец руки"	"bezymyannyĭ palets ruki"	"nameless finger of the hand"	1
"10/13/2020 18:51:10"	"5f7700aef640201bfb61524e"	"Я согласен/на"	"target_h1"	"проксимальной фаланге руки."	"проксимальная фаланга руки"	"proximal'naia falanga ruki"	"proximal phalange of the hand"	1
"10/13/2020 18:51:10"	"5f7700aef640201bfb61524e"	"Я согласен/на"	"target_f1"	"проксимальной фаланге большого пальца ноги."	"проксимальная фаланга ноги"	"proximal'naia falanga nogi"	"proximal phalange of the leg"	1
"10/13/2020 18:51:10"	"5f7700aef640201bfb61524e"	"Я согласен/на"	"target_f5"	"мизинце ноги."	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"10/13/2020 18:51:10"	"5f7700aef640201bfb61524e"	"Я согласен/на"	"target_h5"	"мизинце."	"мизинец"	"mizinets"	"pinky"	1
"10/13/2020 18:51:53"	"5d2c809ea0580000194a22b2"	"Я согласен/на"	"target_f4"	"bezumyannii palets na stypne"	"безымянный палец ступни"	"bezymyannyĭ palets na stupne"	"ring finger of the foot"	1
"10/13/2020 18:51:53"	"5d2c809ea0580000194a22b2"	"Я согласен/на"	"target_h4"	"bezumyannom paltse"	"безымянный палец"	"bezymyannyĭ palets"	"nameless finger"	1
"10/13/2020 18:51:53"	"5d2c809ea0580000194a22b2"	"Я согласен/на"	"target_h1"	"bolshom paltse ryki"	"большой палец руки"	"bol'shoĭ palets ruki"	"big finger of the hand"	1
"10/13/2020 18:51:53"	"5d2c809ea0580000194a22b2"	"Я согласен/на"	"target_f1"	"bolshom paltse"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"10/13/2020 18:51:53"	"5d2c809ea0580000194a22b2"	"Я согласен/на"	"target_f5"	"mizinets"	"мизинец"	"mizinets"	"pinky"	1
"10/13/2020 18:51:53"	"5d2c809ea0580000194a22b2"	"Я согласен/на"	"target_h5"	"mizintse"	"мизинец"	"mizinets"	"pinky"	1
"10/13/2020 18:53:42"	"5f0d3dcfea0f1a76189e63ab"	"Я согласен/на"	"target_f4"	"пальце левой ноги"	"палец ноги"	"palets nogi"	"finger of the leg"	0
"10/13/2020 18:53:42"	"5f0d3dcfea0f1a76189e63ab"	"Я согласен/на"	"target_h4"	"безымянном пальце"	"безымянный палец"	"bezymyannyĭ palets"	"nameless finger"	1
"10/13/2020 18:53:42"	"5f0d3dcfea0f1a76189e63ab"	"Я согласен/на"	"target_h1"	"большом пальце левой руки"	"большой палец руки"	"bol'shoĭ palets ruki"	"big finger of the hand"	1
"10/13/2020 18:53:42"	"5f0d3dcfea0f1a76189e63ab"	"Я согласен/на"	"target_f1"	"большом пальце ноги"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"10/13/2020 18:53:42"	"5f0d3dcfea0f1a76189e63ab"	"Я согласен/на"	"target_f5"	"мизинце ноги"	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"10/13/2020 18:53:42"	"5f0d3dcfea0f1a76189e63ab"	"Я согласен/на"	"target_h5"	"мизинце левой руки"	"мизинец руки"	"mizinets ruki"	"pinky of the hand"	1
"10/13/2020 18:59:50"	"5f4f9a301e17bf06c1ce2ba6"	"Я согласен/на"	"target_f4"	"Палец на ноге"	"палец ноги"	"palets nogi"	"finger of the leg"	0
"10/13/2020 18:59:50"	"5f4f9a301e17bf06c1ce2ba6"	"Я согласен/на"	"target_h4"	"Безымянный палец"	"безымянный палец"	"bezymyannyĭ palets"	"nameless finger"	1
"10/13/2020 18:59:50"	"5f4f9a301e17bf06c1ce2ba6"	"Я согласен/на"	"target_h1"	"Большой палец "	"большой палец"	"bol'shoĭ palets"	"big finger"	1
"10/13/2020 18:59:50"	"5f4f9a301e17bf06c1ce2ba6"	"Я согласен/на"	"target_f5"	"Маленький мальчик "	"маленький пальчик"	"malen'kiĭ pal'chik"	"small finger"	1
"10/13/2020 18:59:50"	"5f4f9a301e17bf06c1ce2ba6"	"Я согласен/на"	"target_h5"	"Мизинец "	"мизинец"	"mizinets"	"pinky"	1
"10/13/2020 19:06:55"	"5c17a92da13b830001a82e75"	"Я согласен/на"	"target_f4"	"palce"	"палец"	"palets"	"finger"	0
"10/13/2020 19:06:55"	"5c17a92da13b830001a82e75"	"Я согласен/на"	"target_h4"	"palce"	"палец"	"palets"	"finger"	0
"10/13/2020 19:06:55"	"5c17a92da13b830001a82e75"	"Я согласен/на"	"target_h1"	"palce"	"палец"	"palets"	"finger"	0
"10/13/2020 19:06:55"	"5c17a92da13b830001a82e75"	"Я согласен/на"	"target_f1"	"palce"	"палец"	"palets"	"finger"	0
"10/13/2020 19:06:55"	"5c17a92da13b830001a82e75"	"Я согласен/на"	"target_f5"	"mizince"	"мизинец"	"mizinets"	"pinky"	1
"10/13/2020 19:06:55"	"5c17a92da13b830001a82e75"	"Я согласен/на"	"target_h5"	"palce"	"палец"	"palets"	"finger"	0
"10/13/2020 19:33:28"	"5e1c4b52cd15fa441bc3bfce"	"Я согласен/на"	"target_f4"	"безымянном пальце левой ноги"	"безымянный палец ноги"	"bezymyannyĭ palets nogi"	"ring finger of the leg"	1
"10/13/2020 19:33:28"	"5e1c4b52cd15fa441bc3bfce"	"Я согласен/на"	"target_h4"	"безымянном пальце левой руки"	"безымянный палец руки"	"bezymyannyĭ palets ruki"	"nameless finger of the hand"	1
"10/13/2020 19:33:28"	"5e1c4b52cd15fa441bc3bfce"	"Я согласен/на"	"target_h1"	"большом пальце левой руки"	"большой палец руки"	"bol'shoĭ palets ruki"	"big finger of the hand"	1
"10/13/2020 19:33:28"	"5e1c4b52cd15fa441bc3bfce"	"Я согласен/на"	"target_f1"	"большом пальце правой ноги"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"10/13/2020 19:33:28"	"5e1c4b52cd15fa441bc3bfce"	"Я согласен/на"	"target_f5"	"мизинце правой ноги"	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"10/13/2020 19:33:28"	"5e1c4b52cd15fa441bc3bfce"	"Я согласен/на"	"target_h5"	"мизинце левой руки"	"мизинец руки"	"mizinets ruki"	"pinky of the hand"	1
"3/17/2021 11:49:14"	"5dbc61a0df0b4820e71a0e99"	"Я согласен/на"	"target_f4"	"ноге на пальце"	"палец ноги"	"palets nogi"	"finger of the leg"	0
"3/17/2021 11:49:14"	"5dbc61a0df0b4820e71a0e99"	"Я согласен/на"	"target_h4"	"безымянном пальце"	"безымянный палец"	"bezymyannyĭ palets"	"nameless finger"	1
"3/17/2021 11:49:14"	"5dbc61a0df0b4820e71a0e99"	"Я согласен/на"	"target_h1"	"пальце"	"палец"	"palets"	"finger"	0
"3/17/2021 11:49:14"	"5dbc61a0df0b4820e71a0e99"	"Я согласен/на"	"target_f1"	"ноге на пальце"	"палец ноги"	"palets nogi"	"finger of the leg"	0
"3/17/2021 11:49:14"	"5dbc61a0df0b4820e71a0e99"	"Я согласен/на"	"target_f5"	"мизинце ноги"	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"3/17/2021 11:49:14"	"5dbc61a0df0b4820e71a0e99"	"Я согласен/на"	"target_h5"	"пальце"	"палец"	"palets"	"finger"	0
"3/17/2021 16:31:34"	"5a84b48c000dab00018c989f"	"Я согласен/на"	"target_f4"	"Пальце ноги"	"палец ноги"	"palets nogi"	"finger of the leg"	0
"3/17/2021 16:31:34"	"5a84b48c000dab00018c989f"	"Я согласен/на"	"target_h4"	"Пальце"	"палец"	"palets"	"finger"	0
"3/17/2021 16:31:34"	"5a84b48c000dab00018c989f"	"Я согласен/на"	"target_h1"	"Большом пальце руки"	"большой палец руки"	"bol'shoĭ palets ruki"	"big finger of the hand"	1
"3/17/2021 16:31:34"	"5a84b48c000dab00018c989f"	"Я согласен/на"	"target_f1"	"Большом пальце ноги"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"3/17/2021 16:31:34"	"5a84b48c000dab00018c989f"	"Я согласен/на"	"target_f5"	"Мизинце"	"мизинец"	"mizinets"	"pinky"	1
"3/17/2021 16:31:34"	"5a84b48c000dab00018c989f"	"Я согласен/на"	"target_h5"	"Мизинце руки"	"мизинец руки"	"mizinets ruki"	"pinky of the hand"	1
"3/17/2021 17:00:57"	"5bf461d810917a0001f30964"	"Я согласен/на"	"target_f4"	"безымянном пальце левой ноги"	"безымянный палец ноги"	"bezymyannyĭ palets nogi"	"ring finger of the leg"	1
"3/17/2021 17:00:57"	"5bf461d810917a0001f30964"	"Я согласен/на"	"target_h4"	"безымянном пальце левой руки"	"безымянный палец руки"	"bezymyannyĭ palets ruki"	"nameless finger of the hand"	1
"3/17/2021 17:00:57"	"5bf461d810917a0001f30964"	"Я согласен/на"	"target_h1"	"большом пальце левой руки"	"большой палец руки"	"bol'shoĭ palets ruki"	"big finger of the hand"	1
"3/17/2021 17:00:57"	"5bf461d810917a0001f30964"	"Я согласен/на"	"target_f1"	"большом пальце правой ноги"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"3/17/2021 17:00:57"	"5bf461d810917a0001f30964"	"Я согласен/на"	"target_f5"	"мизинце правой ноги"	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"3/17/2021 17:00:57"	"5bf461d810917a0001f30964"	"Я согласен/на"	"target_h5"	"мизинце левой руки"	"мизинец руки"	"mizinets ruki"	"pinky of the hand"	1
"3/17/2021 17:19:01"	"5f529a01b9922d57f46fcf89"	"Я согласен/на"	"target_f4"	"безымянном пальце левой ноги"	"безымянный палец ноги"	"bezymyannyĭ palets nogi"	"ring finger of the leg"	1
"3/17/2021 17:19:01"	"5f529a01b9922d57f46fcf89"	"Я согласен/на"	"target_h4"	"безымянном пальце"	"безымянный палец"	"bezymyannyĭ palets"	"nameless finger"	1
"3/17/2021 17:19:01"	"5f529a01b9922d57f46fcf89"	"Я согласен/на"	"target_h1"	"большом пальце"	"большой палец"	"bol'shoĭ palets"	"big finger"	1
"3/17/2021 17:19:01"	"5f529a01b9922d57f46fcf89"	"Я согласен/на"	"target_f1"	"большом пальце правой ноги"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"3/17/2021 17:19:01"	"5f529a01b9922d57f46fcf89"	"Я согласен/на"	"target_f5"	"мизинце правой ноги"	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"3/17/2021 17:19:01"	"5f529a01b9922d57f46fcf89"	"Я согласен/на"	"target_h5"	"мизинце левой руки"	"мизинец руки"	"mizinets ruki"	"pinky of the hand"	1
"3/17/2021 19:17:23"	"5c7bee67a7e5ae001665c210"	"Я согласен/на"	"target_f4"	"пальце ноги"	"палец ноги"	"palets nogi"	"finger of the leg"	0
"3/17/2021 19:17:23"	"5c7bee67a7e5ae001665c210"	"Я согласен/на"	"target_h4"	"безымянном пальце"	"безымянный палец"	"bezymyannyĭ palets"	"nameless finger"	1
"3/17/2021 19:17:23"	"5c7bee67a7e5ae001665c210"	"Я согласен/на"	"target_h1"	"большом пальце"	"большой палец"	"bol'shoĭ palets"	"big finger"	1
"3/17/2021 19:17:23"	"5c7bee67a7e5ae001665c210"	"Я согласен/на"	"target_f1"	"большом пальце ноги"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"3/17/2021 19:17:23"	"5c7bee67a7e5ae001665c210"	"Я согласен/на"	"target_f5"	"мизинце ноги"	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"3/17/2021 19:17:23"	"5c7bee67a7e5ae001665c210"	"Я согласен/на"	"target_h5"	"мизинце"	"мизинец"	"mizinets"	"pinky"	1
"3/18/2021 3:07:14"	"5f64d5a98860bd0548282415"	"Я согласен/на"	"target_f4"	"безымяннем пальце ноги"	"безымянный палец руки"	"bezymyannyĭ palets ruki"	"nameless finger of the hand"	1
"3/18/2021 3:07:14"	"5f64d5a98860bd0548282415"	"Я согласен/на"	"target_h4"	"безымянном пальце руки"	"безымянный палец ноги"	"bezymyannyĭ palets nogi"	"ring finger of the leg"	1
"3/18/2021 3:07:14"	"5f64d5a98860bd0548282415"	"Я согласен/на"	"target_h1"	"большой пальце руки"	"большой палец руки"	"bol'shoĭ palets ruki"	"big finger of the hand"	1
"3/18/2021 3:07:14"	"5f64d5a98860bd0548282415"	"Я согласен/на"	"target_f1"	"большом пальце ноги"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"3/18/2021 3:07:14"	"5f64d5a98860bd0548282415"	"Я согласен/на"	"target_f5"	"мизинце ноги"	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"3/18/2021 3:07:14"	"5f64d5a98860bd0548282415"	"Я согласен/на"	"target_h5"	"мизинце руки"	"мизинец руки"	"mizinets ruki"	"pinky of the hand"	1
"3/18/2021 3:17:39"	"5f6b3b198eb72123444ab95e"	"Я согласен/на"	"target_f4"	"Пальце"	"палец"	"palets"	"finger"	0
"3/18/2021 3:17:39"	"5f6b3b198eb72123444ab95e"	"Я согласен/на"	"target_h4"	"БезЫмянном пальце"	"безымянный палец"	"bezymyannyĭ palets"	"nameless finger"	1
"3/18/2021 3:17:39"	"5f6b3b198eb72123444ab95e"	"Я согласен/на"	"target_h1"	"Большом пальце"	"большой палец"	"bol'shoĭ palets"	"big finger"	1
"3/18/2021 3:17:39"	"5f6b3b198eb72123444ab95e"	"Я согласен/на"	"target_f1"	"Большом пальце"	"большой палец"	"bol'shoĭ palets"	"big finger"	1
"3/18/2021 3:17:39"	"5f6b3b198eb72123444ab95e"	"Я согласен/на"	"target_f5"	"Мизинце"	"мизинец"	"mizinets"	"pinky"	1
"3/18/2021 3:17:39"	"5f6b3b198eb72123444ab95e"	"Я согласен/на"	"target_h5"	"Мизинце"	"мизинец"	"mizinets"	"pinky"	1
"3/18/2021 3:30:49"	"5e6bdb0ab3ea9e19465ab62f"	"Я согласен/на"	"target_f4"	"Пальце ноги"	"палец ноги"	"palets nogi"	"finger of the leg"	0
"3/18/2021 3:30:49"	"5e6bdb0ab3ea9e19465ab62f"	"Я согласен/на"	"target_h4"	"Безымянном пальце "	"безымянный палец"	"bezymyannyĭ palets"	"nameless finger"	1
"3/18/2021 3:30:49"	"5e6bdb0ab3ea9e19465ab62f"	"Я согласен/на"	"target_h1"	"Пальце руки"	"палец руки"	"palets nogi"	"finger of the leg"	0
"3/18/2021 3:30:49"	"5e6bdb0ab3ea9e19465ab62f"	"Я согласен/на"	"target_f1"	"Большом пальце ноги"	"большой палец ноги"	"bol'shoĭ palets nogi"	"big finger of the leg"	1
"3/18/2021 3:30:49"	"5e6bdb0ab3ea9e19465ab62f"	"Я согласен/на"	"target_f5"	"Мизинце ноги"	"мизинец ноги"	"mizinets nogi"	"pinky of the leg"	1
"3/18/2021 3:30:49"	"5e6bdb0ab3ea9e19465ab62f"	"Я согласен/на"	"target_h5"	"Руке"	"руки"	"ruki"	"hand"	1
